cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFSecurityPolicy.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/AFNetworking/AFSecurityPolicy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJRefreshConst.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJRefresh/MJRefreshConst.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshFooterView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshFooterView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImagePrefetcher.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXUserUnreadParam.o /Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXUserUnreadParam.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDImageCache.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXStatusCell.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXStatusCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXTopView.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXTopView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccount.o /Users/xinliu/Documents/IOS/0926-weibo/OAuth/Model/LXAccount.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageDecoder.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSDate+LX.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/NSDate+LX.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXPhotoBrowserView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/PhotoBrowser/LXPhotoBrowserView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFHTTPRequestOperationManager.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/AFNetworking/AFHTTPRequestOperationManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXReweetView.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXReweetView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJPhoto.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/MJPhoto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFHTTPRequestOperation.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/AFNetworking/AFHTTPRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJPhotoToolbar.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/MJPhotoToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJPhotoProgressView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/MJPhotoProgressView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXUser.o /Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXUser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXPhotoBrowserToolBar.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/PhotoBrowser/LXPhotoBrowserToolBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXWeiboTool.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Tool/LXWeiboTool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXProfileViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Profile/LXProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXToolBarView.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXToolBarView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJPhotoBrowser.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXMessageViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Message/LXMessageViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+MultiFormat.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+MultiFormat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MKAnnotationView+WebCache.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/MKAnnotationView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXStatusTool.o /Users/xinliu/Documents/IOS/0926-weibo/Home/Tool/LXStatusTool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXTabBarButton.o /Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXPhotoBrowserViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/PhotoBrowser/LXPhotoBrowserViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXLoadingView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/PhotoBrowser/LXLoadingView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImageView+WebCache.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImageView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXNavViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Main/LXNavViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXComposeViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Compose/Controller/LXComposeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXStatusFrame.o /Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatusFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+LXDict.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXDictObject/NSObject+LXDict.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXPhotoView.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXPhotoView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXUserUnreadResult.o /Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXUserUnreadResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+GIF.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+GIF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIBarButtonItem+LX.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIBarButtonItem+LX.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJPhotoView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/MJPhotoView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXStatus.o /Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatus.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageManager.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXDiscoverViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Discover/LXDiscoverViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UITextField+LX.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UITextField+LX.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFHTTPSessionManager.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/AFNetworking/AFHTTPSessionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJPhotoLoadingView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/MJPhotoLoadingView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+LX.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIImage+LX.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXMainViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Main/LXMainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLConnectionOperation.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/AFNetworking/AFURLConnectionOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXMsgButton.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXMsgButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXBaseParam.o /Users/xinliu/Documents/IOS/0926-weibo/Main/Model/LXBaseParam.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLRequestSerialization.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/AFNetworking/AFURLRequestSerialization.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLSessionManager.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/AFNetworking/AFURLSessionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshHeaderView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXTextView.o /Users/xinliu/Documents/IOS/0926-weibo/Compose/View/LXTextView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLResponseSerialization.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/AFNetworking/AFURLResponseSerialization.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXHomeViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Home/LXHomeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXHttpTool.o /Users/xinliu/Documents/IOS/0926-weibo/Main/LXHttpTool/LXHttpTool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAppDelegate.o /Users/xinliu/Documents/IOS/0926-weibo/0926新浪微博/LXAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXOAuthViewController.o /Users/xinliu/Documents/IOS/0926-weibo/OAuth/LXOAuthViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXPhotoBrowser.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/PhotoBrowser/LXPhotoBrowser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXPhotoBrowserModel.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/PhotoBrowser/LXPhotoBrowserModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXIvar.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXDictObject/LXIvar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXLoadingProgressView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/PhotoBrowser/LXLoadingProgressView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/main.o /Users/xinliu/Documents/IOS/0926-weibo/0926新浪微博/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSData+ImageContentType.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/NSData+ImageContentType.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXTabBar.o /Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+WebCache.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIButton+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJRefreshBaseView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJRefresh/MJRefreshBaseView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJRefreshFooterView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJRefresh/MJRefreshFooterView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFNetworkReachabilityManager.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/AFNetworking/AFNetworkReachabilityManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MBProgressHUD+LX.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MBProgressHUD/MBProgressHUD+LX.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXPhotoImageView.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXPhotoImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageDownloader.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MBProgressHUD.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MBProgressHUD/MBProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXTitleView.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXTitleView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+LX.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIButton+LX.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccountTool.o /Users/xinliu/Documents/IOS/0926-weibo/OAuth/Model/LXAccountTool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MBProgressHUD+MJ.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MBProgressHUD/MBProgressHUD+MJ.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/SDWebImageManager+MJ.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/SDWebImageManager+MJ.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJRefreshHeaderView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJRefresh/MJRefreshHeaderView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/SDWebImageDownloaderOperation.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageDownloaderOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXBadgeValueView.o /Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXBadgeValueView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/UIImage+WebP.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+WebP.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXNewfeatureViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Newfeature/LXNewfeatureViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/SDWebImageCompat.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageCompat.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
